
State Machine - |AES|state
Name state.FIN state.IMC_FIN state.IMC3 state.IMC2 state.IMC1 state.IMC0 state.ARK state.ISB state.ISR state.INIT_ARK state.INIT state.START 
state.START 0 0 0 0 0 0 0 0 0 0 0 0 
state.INIT 0 0 0 0 0 0 0 0 0 0 1 1 
state.INIT_ARK 0 0 0 0 0 0 0 0 0 1 0 1 
state.ISR 0 0 0 0 0 0 0 0 1 0 0 1 
state.ISB 0 0 0 0 0 0 0 1 0 0 0 1 
state.ARK 0 0 0 0 0 0 1 0 0 0 0 1 
state.IMC0 0 0 0 0 0 1 0 0 0 0 0 1 
state.IMC1 0 0 0 0 1 0 0 0 0 0 0 1 
state.IMC2 0 0 0 1 0 0 0 0 0 0 0 1 
state.IMC3 0 0 1 0 0 0 0 0 0 0 0 1 
state.IMC_FIN 0 1 0 0 0 0 0 0 0 0 0 1 
state.FIN 1 0 0 0 0 0 0 0 0 0 0 1 
